%{
#include "gperf.h"
%}
%includes
%language=ANSI-C
%switch=1
%compare-lengths
%readonly-tables
%struct-type
%ignore-case
%define slot-name name
%define lookup-function-name command_lookup
struct command_entry;
%%
"PRIVMSG", irc_privmsg
"NOTICE", irc_notice
"KICK", irc_kick
"help", bot_help
"access_add", bot_access_add
"fail", bot_fail
"fail_add", bot_fail_add
"fail_modify", bot_fail_modify
"mumble", bot_mumble
"url", bot_url
"github", bot_github
"ping", bot_ping
"dns", bot_dns
"traceroute", bot_traceroute
"uptime", bot_uptime
"play", bot_play
"playlist", bot_playlist
"history", bot_history
"current", bot_current
"next", bot_next
"shuffle", bot_shuffle
"stop", bot_stop
"roll", bot_roll
"seek", bot_seek
"announce", bot_announce
"tweet", bot_tweet
"marker", bot_marker
"fit", bot_fit
"weather", bot_weather_nafpaktos
