%{
#include "gperf.h"
%}
%includes
%language=ANSI-C
%switch=1
%compare-lengths
%readonly-tables
%struct-type
%ignore-case
%define slot-name name
%define lookup-function-name command_lookup
struct command_list;
%%
"PRIVMSG", irc_privmsg
"NOTICE", irc_notice
"KICK", irc_kick
"help", help
"fail", bot_fail
"mumble", mumble
"url", url
"github", github
"ping", ping
"dns", dns
"traceroute", traceroute
"uptime", uptime
"play", play
"playlist", playlist
"history", history
"current", current
"next", next
"stop", stop
"roll", roll
"seek", seek
"announce", announce
"tweet", tweet
"marker", marker
